"","Type","Subpopulation","Indicator","Statistic","NResp","Estimate","StdError","LCB95Pct","UCB95Pct"
"508","Basin","ZONE 1","Phosphorus_Total_as_P","Mean",15,0.0406246320932538,"0.0112462321365871",0.0185824221437661,0.0626668420427415
"509","Basin","ZONE 1","Phosphorus_Total_as_P","Variance",15,0.00280764773933178,"0.00173232644530518",0,0.00620294518159624
"510","Basin","ZONE 1","Phosphorus_Total_as_P","Std. Deviation",15,0.0529872412881798,"0.0163466374469624",0.0209484206237997,0.0850260619525599
"511","Basin","ZONE 2","Phosphorus_Total_as_P","5Pct",0,0.0137251668546042,"",0.0137143715639036,0.0137359621453048
"512","Basin","ZONE 2","Phosphorus_Total_as_P","10Pct",1,0.0144504132911477,"",0.003,0.0160230805909357
"513","Basin","ZONE 2","Phosphorus_Total_as_P","25Pct",3,0.0163131214851578,"",0.0141006630020199,0.0201515533892557
"514","Basin","ZONE 2","Phosphorus_Total_as_P","50Pct",7,0.0212521986054841,"",0.0174700397023035,0.0271012740411559
"515","Basin","ZONE 2","Phosphorus_Total_as_P","75Pct",10,0.0285321119014172,"",0.0267537216049276,0.0732143473256605
"516","Basin","ZONE 2","Phosphorus_Total_as_P","90Pct",13,0.0733621584745624,"",0.0289183055317457,0.0819993793702399
"517","Basin","ZONE 2","Phosphorus_Total_as_P","95Pct",14,0.0804371101269893,"",0.0326709765501395,0.082
"518","Basin","ZONE 2","Phosphorus_Total_as_P","Mean",15,0.0287396714673564,"0.00260508612382152",0.0236337964880412,0.0338455464466717
"519","Basin","ZONE 2","Phosphorus_Total_as_P","Variance",15,0.000372719131018629,"0.000132885685350619",0.000112267973670495,0.000633170288366763
"520","Basin","ZONE 2","Phosphorus_Total_as_P","Std. Deviation",15,0.0193059351241692,"0.00344157598417127",0.0125605701451355,0.0260513001032029
"521","Basin","ZONE 3","Phosphorus_Total_as_P","5Pct",0,0.00782045862513871,"",0.00776958538271695,0.00787133186756047
"522","Basin","ZONE 3","Phosphorus_Total_as_P","10Pct",1,0.0123132104222778,"",0.003,0.0133077044105765
"523","Basin","ZONE 3","Phosphorus_Total_as_P","25Pct",3,0.0139781269531381,"",0.0122029820691752,0.0303397828731787
"524","Basin","ZONE 3","Phosphorus_Total_as_P","50Pct",8,0.040481203242435,"",0.0244596209937828,0.0627781798368252
"525","Basin","ZONE 3","Phosphorus_Total_as_P","75Pct",11,0.0639669664316132,"",0.0440770454952298,0.128558653583713
"526","Basin","ZONE 3","Phosphorus_Total_as_P","90Pct",13,0.0806964552541327,"",0.0648800146268207,0.17
"527","Basin","ZONE 3","Phosphorus_Total_as_P","95Pct",14,0.120446828811991,"",0.0770040952502539,0.17
"528","Basin","ZONE 3","Phosphorus_Total_as_P","Mean",15,0.0496436729914938,"0.00892755552068983",0.03214598570096,0.0671413602820276
"529","Basin","ZONE 3","Phosphorus_Total_as_P","Variance",15,0.00149663822678973,"0.000675377931877756",0.000172921804356186,0.00282035464922328
"530","Basin","ZONE 3","Phosphorus_Total_as_P","Std. Deviation",15,0.0386864088122655,"0.00872887859862076",0.0215781211335463,0.0557946964909846
"531","Basin","ZONE 4","Phosphorus_Total_as_P","5Pct",0,0.0116727113883761,"",0.0116677221515159,0.0116777006252363
"532","Basin","ZONE 4","Phosphorus_Total_as_P","10Pct",1,0.0123586320051169,"",0.003,0.0160339764115798
"533","Basin","ZONE 4","Phosphorus_Total_as_P","25Pct",3,0.0164613643823681,"",0.0120556224444355,0.0228847890579076
"534","Basin","ZONE 4","Phosphorus_Total_as_P","50Pct",6,0.0269601655475249,"",0.0165533033310115,0.0343747547382785
"535","Basin","ZONE 4","Phosphorus_Total_as_P","75Pct",10,0.0344688571435397,"",0.0281977918230895,0.0908818149145524
"536","Basin","ZONE 4","Phosphorus_Total_as_P","90Pct",12,0.0709158884785458,"",0.034223728737598,0.093
"537","Basin","ZONE 4","Phosphorus_Total_as_P","95Pct",13,0.0894367325399177,"",0.0476777708110126,0.093
"538","Basin","ZONE 4","Phosphorus_Total_as_P","Mean",14,0.0333040694239083,"0.00543418602908691",0.0226532605216072,0.0439548783262094
"539","Basin","ZONE 4","Phosphorus_Total_as_P","Variance",14,0.000509346803229813,"0.000222413037289316",7.34252604505892e-05,0.000945268346009037
"540","Basin","ZONE 4","Phosphorus_Total_as_P","Std. Deviation",14,0.022568712928074,"0.00492746391870335",0.0129110611122948,0.0322263647438531
"541","Basin","ZONE 5","Phosphorus_Total_as_P","5Pct",0,0.00768093378546311,"",0.00762000364434241,0.0077418639265838
"542","Basin","ZONE 5","Phosphorus_Total_as_P","10Pct",1,0.0143618675709262,"",0.003,0.0261861789599874
"543","Basin","ZONE 5","Phosphorus_Total_as_P","25Pct",2,0.0266859239751642,"",0.0146576278357561,0.0394751161582561
"544","Basin","ZONE 5","Phosphorus_Total_as_P","50Pct",7,0.0500347598011414,"",0.028446644810728,0.0606949484977359
"545","Basin","ZONE 5","Phosphorus_Total_as_P","75Pct",10,0.0743343625712337,"",0.0505226909699731,0.0947599720059569
"546","Basin","ZONE 5","Phosphorus_Total_as_P","90Pct",12,0.0875689531089563,"",0.0742536288021319,0.1
"547","Basin","ZONE 5","Phosphorus_Total_as_P","95Pct",13,0.0959631453556486,"",0.0840249727891868,0.1
"548","Basin","ZONE 5","Phosphorus_Total_as_P","Mean",14,0.0512253328870423,"0.00509925235232877",0.0412309819283967,0.0612196838456878
"549","Basin","ZONE 5","Phosphorus_Total_as_P","Variance",14,0.000744086050688974,"0.000183614031046551",0.000384209162781514,0.00110396293859643
"550","Basin","ZONE 5","Phosphorus_Total_as_P","Std. Deviation",14,0.0272779407340249,"0.00336561386427389",0.0206814587741794,0.0338744226938704
"551","Basin","ZONE 6","Phosphorus_Total_as_P","5Pct",13,0.170830600161047,"",0.0156597806012933,0.171831220046407
"552","Basin","ZONE 6","Phosphorus_Total_as_P","10Pct",13,0.171839515942044,"",0.02036740729693,0.173806724790804
"553","Basin","ZONE 6","Phosphorus_Total_as_P","25Pct",13,0.174866263285037,"",0.109373397808348,0.179733263455829
"554","Basin","ZONE 6","Phosphorus_Total_as_P","50Pct",13,0.179910842190025,"",0.170210848081516,0.199221672597066
"555","Basin","ZONE 6","Phosphorus_Total_as_P","75Pct",14,0.189910842190025,"",0.17059862792061,0.2
"556","Basin","ZONE 6","Phosphorus_Total_as_P","90Pct",14,0.19596433687601,"",0.172311324425403,0.2
"557","Basin","ZONE 6","Phosphorus_Total_as_P","95Pct",14,0.197982168438005,"",0.172790305775509,0.2
"558","Basin","ZONE 6","Phosphorus_Total_as_P","Mean",15,0.188674844361583,"0.0068176381845288",0.175312519060282,0.202037169662885
"559","Basin","ZONE 6","Phosphorus_Total_as_P","Variance",15,0.00030348589983784,"0.000123158756003536",6.20991736901532e-05,0.000544872625985526
"560","Basin","ZONE 6","Phosphorus_Total_as_P","Std. Deviation",15,0.0174208467026675,"0.00353480970545128",0.0104927469877803,0.0243489464175546
